"Tail","FlightId","Origin","Destination","STD","STA","ETD","ETA","type"
"A0WDK","EK0237","DXB","BOS","12/27/2016 04:40","12/27/2016 19:00","12/27/2016 07:16","12/27/2016 21:36","delayed"
"A0WDK","EK0237","DXB","BOS","12/27/2016 04:40","12/27/2016 19:00","12/27/2016 07:16","12/27/2016 21:36","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WDQ","EK0304","DXB","PVG","12/27/2016 05:15","12/27/2016 13:05","12/27/2016 07:15","12/27/2016 15:05","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WCO","EK0586","DXB","DAC","12/27/2016 06:30","12/27/2016 10:55","12/27/2016 07:20","12/27/2016 11:45","delayed"
"A0WCO","EK0587","DAC","DXB","12/27/2016 12:40","12/27/2016 18:10","12/27/2016 13:00","12/27/2016 18:30","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WBE","EK0606","DXB","KHI","12/27/2016 05:30","12/27/2016 07:35","12/27/2016 07:30","12/27/2016 09:35","delayed"
"A0WBE","EK0607","KHI","DXB","12/27/2016 09:05","12/27/2016 11:15","12/27/2016 11:00","12/27/2016 13:10","delayed"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WMB","EK0640","DXB","KBL","12/27/2016 05:55","12/27/2016 08:45","12/27/2016 07:20","12/27/2016 10:10","delayed"
"A0WMB","EK0568","DXB","BLR","12/27/2016 17:50","12/27/2016 21:25","12/27/2016 17:50","12/27/2016 21:25","unaffected"
"A0WMB","EK0641","KBL","DXB","12/27/2016 12:00","12/27/2016 15:05","12/27/2016 12:00","12/27/2016 15:05","unaffected"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WGQ","EK0729","DXB","EBB","12/27/2016 05:25","12/27/2016 10:50","12/27/2016 07:25","12/27/2016 12:50","delayed"
"A0WGQ","EK0730","EBB","DXB","12/27/2016 12:20","12/27/2016 17:35","12/27/2016 14:15","12/27/2016 19:30","delayed"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WWJ","EK0808","MED","DXB","12/27/2016 01:55","12/27/2016 04:20","12/27/2016 05:07","12/27/2016 07:32","delayed"
"A0WWJ","EK0344","DXB","KUL","12/27/2016 17:40","12/28/2016 00:35","12/27/2016 17:40","12/28/2016 00:35","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WBP","EK0836","BAH","DXB","12/27/2016 00:45","12/27/2016 02:00","12/27/2016 05:45","12/27/2016 07:00","delayed"
"A0WBP","EK0602","DXB","KHI","12/27/2016 14:10","12/27/2016 16:05","12/27/2016 14:10","12/27/2016 16:05","unaffected"
"A0WBP","EK0603","KHI","DXB","12/27/2016 17:30","12/27/2016 19:59","12/27/2016 17:30","12/27/2016 19:59","unaffected"
"A0WIK","EK0901","DXB","AMM","12/27/2016 04:00","12/27/2016 07:40","12/27/2016 07:12","12/27/2016 10:52","delayed"
"A0WIK","EK0902","AMM","DXB","12/27/2016 09:15","12/27/2016 12:05","12/27/2016 12:12","12/27/2016 15:02","delayed"
"A0WIK","EK0905","DXB","AMM","12/27/2016 18:00","12/27/2016 21:40","12/27/2016 18:00","12/27/2016 21:40","unaffected"
